,24h_volume_usd,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply
0,9435667775.48,17586875,bitcoin,1552527209,68790779965,21000000.0,Bitcoin,0.03,0.06,-0.08,1.0,3911.4839882,1,BTC,17586875
1,4207160939.52,105225799,ethereum,1552527198,14028043288,,Ethereum,-0.0,-0.58,-4.2,0.03413677,133.313725151,2,ETH,105225799
2,842906985.987,41432141931,ripple,1552527183,13055117398,100000000000.0,XRP,0.06,1.45,-0.76,8.068e-05,0.315096367,3,XRP,99991683860
3,1468663898.59,60868661,litecoin,1552527186,3421651779,84000000.0,Litecoin,0.67,-1.03,0.05,0.01439427,56.2136852643,4,LTC,60868661
4,1706351493.02,906245118,eos,1552527184,3276384221,,EOS,0.13,-0.95,-4.93,0.00092576,3.6153399969,5,EOS,1006245120
5,223208179.88,17670938,bitcoin-cash,1552527183,2295160903,21000000.0,Bitcoin Cash,0.55,0.86,-2.7,0.03325839,129.883369416,6,BCH,17670938
6,144350463.394,141175490,binance-coin,1552527183,2119324854,,Binance Coin,-0.55,-2.0,1.88,0.00384402,15.0119886266,7,BNB,189175490
7,161651012.389,19215589246,stellar,1552527183,2106256452,,Stellar,1.21,5.64,27.79,2.807e-05,0.1096118586,8,XLM,104802391119
8,7875181101.45,1996357066,tether,1552527188,2015376521,,Tether,-0.1,0.16,-0.12,0.0002585,1.0095270806,9,USDT,2580057493
9,104681858.573,66682072191,tron,1552527183,1490723383,,TRON,-0.17,-0.28,-5.02,5.72e-06,0.0223556847,10,TRX,99281283754
10,28484073.4405,25927070538,cardano,1552527183,1207296986,45000000000.0,Cardano,-0.28,-2.41,8.15,1.192e-05,0.0465651136,11,ADA,31112483745
11,58108411.3436,17669473,bitcoin-sv,1552527189,1155404093,21000000.0,Bitcoin SV,0.39,-0.73,-2.26,0.01674395,65.3898430072,12,BSV,17669473
12,51368480.0547,16850825,monero,1552527181,877366632,,Monero,-0.15,0.73,1.57,0.01333238,52.066685974,13,XMR,16850825
13,12224463.7795,2779530283,iota,1552527182,799022115,2779530283.0,IOTA,0.2,0.84,4.77,7.361e-05,0.2874665984,14,MIOTA,2779530283
14,282729201.151,8686934,dash,1552527182,790348262,18900000.0,Dash,-0.16,-0.28,8.15,0.02329698,90.9812670853,15,DASH,8686934
15,1256531.33606,1000000,maker,1552527182,645548523,,Maker,0.63,-2.18,-5.13,0.16530139,645.548523229,16,MKR,1000000
16,293560474.104,65000000,neo,1552527182,584697509,100000000.0,NEO,-0.35,0.34,1.79,0.00230338,8.9953462975,17,NEO,100000000
17,157451087.388,108943276,ethereum-classic,1552527182,465027160,210000000.0,Ethereum Classic,-0.19,-1.06,-2.51,0.00109301,4.2685255808,18,ETC,108943276
18,19839765.8363,8999999999,nem,1552527181,420010595,,NEM,0.26,1.16,10.47,1.195e-05,0.0466678439,19,XEM,8999999999
19,93099775.0115,324286568,ontology,1552527185,327440244,,Ontology,-1.17,2.89,8.88,0.00025855,1.0097249664,20,ONT,1000000000
20,244211797.629,6089431,zcash,1552527182,314234518,,Zcash,-0.15,-2.78,1.57,0.01321371,51.6032623327,21,ZEC,6089431
21,16317439.5021,55454734800,vechain,1552527187,286087210,,VeChain,1.05,-2.77,18.1,1.32e-06,0.0051589321,22,VET,86712634466
22,3167391.82269,607489041,tezos,1552527183,272158290,,Tezos,-0.8,-2.26,6.65,0.00011472,0.4480052674,23,XTZ,763306930
23,17378708.3176,100000000,waves,1552527182,270286703,,Waves,-0.29,-3.68,4.47,0.00069211,2.7028670324,24,WAVES,100000000
24,405395.460848,3926940639,crypto-com-chain,1552527187,247793890,,Crypto.com Chain,3.46,14.28,380.04,1.616e-05,0.0631010023,25,CRO,100000000000
25,33032919.5251,240422497,usd-coin,1552527188,243538237,,USD Coin,-0.11,0.08,-0.13,0.00025938,1.0129594357,26,USDC,240874243
26,17277183.9857,118640620828,dogecoin,1552527182,241821347,,Dogecoin,0.73,1.42,2.9,5.2e-07,0.0020382677,27,DOGE,118640620828
27,12542874.4484,1243366787,basic-attention-token,1552527182,235305438,,Basic Attention Token,-0.33,-3.58,8.37,4.846e-05,0.1892486113,28,BAT,1500000000
28,13295906.3791,17413924,bitcoin-gold,1552527183,227569352,21000000.0,Bitcoin Gold,2.44,2.98,3.7,0.0033463,13.068241107,29,BTG,17513924
29,28952952.6914,198508068,trueusd,1552527185,201099628,,TrueUSD,-0.02,0.11,-0.14,0.00025941,1.0130551866,30,TUSD,198508068
30,55199462.3102,140245398,omisego,1552527183,199450201,,OmiseGO,-0.44,-1.92,13.26,0.00036416,1.4221514844,31,OMG,140245398
31,329245341.303,89321136,qtum,1552527182,190933924,,Qtum,-0.42,-1.34,2.52,0.00054736,2.1376119104,32,QTUM,101321136
32,3620357.83796,9460141,decred,1552527181,174528269,21000000.0,Decred,-0.13,0.34,9.6,0.00472406,18.448801396,33,DCR,9460141
33,7076679.0268,350000000,chainlink,1552527182,169543876,,Chainlink,-0.08,-0.2,11.51,0.00012404,0.4844110746,34,LINK,1000000000
34,2383097.76171,11545613640,digibyte,1552527181,164254485,21000000000.0,DigiByte,-0.24,-0.86,23.54,3.64e-06,0.0142265704,35,DGB,11545613640
35,5223288.88293,115323452,lisk,1552527181,161366575,,Lisk,0.64,1.35,9.51,0.0003583,1.3992520441,36,LSK,130438582
36,16929150.8811,8616463775,zilliqa,1552527185,159429257,,Zilliqa,0.87,2.9,9.6,4.74e-06,0.018502864,37,ZIL,12599999804
37,13127460.1345,473406688,icon,1552527183,158128779,,ICON,-0.08,-3.39,16.42,8.553e-05,0.3340231203,38,ICX,800460000
38,19414754.4004,585785785,0x,1552527183,156823700,,0x,-0.66,-2.67,9.88,6.855e-05,0.2677151003,39,ZRX,1000000000
39,4833232.89008,11000000,augur,1552527181,156183707,,Augur,0.44,1.95,11.82,0.00363572,14.1985187763,40,REP,11000000
40,25842771.3531,153756875,bitcoin-diamond,1552527183,154982720,210000000.0,Bitcoin Diamond,-5.13,29.55,35.67,0.0002581,1.0079726189,41,BCD,156756875
41,7016823.65453,305439112,steem,1552527181,150540669,,Steem,-0.93,-3.29,17.61,0.00012621,0.4928663779,42,STEEM,322413206
42,36166278.0213,427474257,abbc-coin,1552527187,142324760,,ABBC Coin,-13.45,-21.57,-34.18,8.525e-05,0.3329434651,43,ABBC,1002158210
43,208361.320837,184066828814,bytecoin-bcn,1552527181,141673771,184470000000.0,Bytecoin,-0.48,-1.04,12.1,2e-07,0.0007696866,44,BCN,184066828814
44,4991354.17903,133214575156,holo,1552527185,139777495,,Holo,-0.64,-1.4,0.19,2.7e-07,0.0010492658,45,HOT,177619433541
45,13540136.0278,2698280000,bitshares,1552527181,132410158,3600570502.0,BitShares,-0.03,-1.12,4.09,1.257e-05,0.04907206,46,BTS,2698280000
46,27647073.498,763509485,enjin-coin,1552527183,130626721,,Enjin Coin,-1.35,-7.04,72.48,4.381e-05,0.1710872281,47,ENJ,1000000000
47,4362429.05653,133248289,nano,1552527182,129684582,133248290.0,Nano,-0.27,-1.37,10.85,0.00024922,0.9732551372,48,NANO,133248289
48,19729094.1965,170421000000,bittorrent,1552527188,128090086,,BitTorrent,0.05,-0.62,-4.16,1.9e-07,0.0007516098,49,BTT,990000000000
49,15527453.2075,1000000000,theta,1552527185,126964025,,THETA,-0.96,-0.48,-7.09,3.251e-05,0.1269640254,50,THETA,1000000000
50,47025118.5665,117362816,paxos-standard-token,1552527187,118798551,,Paxos Standard Token,-0.14,0.1,-0.14,0.0002592,1.0122333023,51,PAX,117362819
51,44071094.681,112258949,komodo,1552527181,116392224,,Komodo,-3.7,3.42,9.86,0.00026549,1.0368191202,52,KMD,112258949
52,3126353.4742,174450657817,pundi-x,1552527185,111889045,,Pundi X,0.11,0.16,-3.0,1.6e-07,0.0006413793,53,NPXS,274555193861
53,67093085.8978,253025957,aeternity,1552527182,111268132,,Aeternity,0.22,-0.22,1.24,0.0001126,0.4397498713,54,AE,298846900
54,3629155.89393,6542330148,aurora,1552527186,108035519,,Aurora,-1.6,0.53,57.92,4.23e-06,0.0165133089,55,AOA,10000000000
55,2969197.17871,39818784497,siacoin,1552527181,106207358,,Siacoin,-0.31,-0.85,9.74,6.8e-07,0.0026672677,56,SC,39818784497
56,2831631.21338,15172086051,verge,1552527181,100628789,16555000000.0,Verge,0.72,0.79,5.98,1.7e-06,0.0066324952,57,XVG,15172086051
57,3116836.91225,1002499275,bytom,1552527182,96497869,,Bytom,2.63,2.48,9.88,2.465e-05,0.0962572955,58,BTM,1407000000
58,22325611.4603,92596684,dai,1552527184,92734320,,Dai,0.45,1.35,0.68,0.00025644,1.0014864013,59,DAI,92596684
59,26555131.0813,50000200,huobi-token,1552527184,91089468,,Huobi Token,-0.45,-1.25,4.85,0.00046649,1.8217820814,60,HT,500000000
60,7452219.30054,99247594,stratis,1552527181,90404796,,Stratis,-0.46,-2.03,6.6,0.00023325,0.9109016362,61,STRAT,99247594
61,4451662.86149,12013965609,iostoken,1552527185,89946281,,IOST,-0.14,0.29,-4.08,1.92e-06,0.0074868102,62,IOST,21000000000
62,19747917.0744,3096065000,ravencoin,1552527185,83025247,21000000000.0,Ravencoin,3.84,-1.08,-3.31,6.87e-06,0.0268163771,63,RVN,3096065000
63,7618172.70827,3470483788,status,1552527182,78271075,,Status,0.29,-0.66,12.45,5.78e-06,0.0225533614,64,SNT,6804870174
64,837685.337453,484450000,revain,1552527183,73580237,484450000.0,Revain,3.35,-6.37,32.26,3.889e-05,0.1518840694,65,R,484450000
65,65575.151868,109958607,repo,1552527186,72988414,,REPO,2.85,7.18,14.07,0.00016997,0.6637808165,66,REPO,356999900
66,3255913.83727,963622000,golem-network-tokens,1552527182,71853210,,Golem,-0.82,-1.18,9.83,1.909e-05,0.0745657629,67,GNT,1000000000
67,8859006.85897,108938258,ark,1552527181,69835362,,Ark,-2.18,3.31,15.58,0.00016415,0.6410545093,68,ARK,140188258
68,5020462.62352,1410828146,project-pai,1552527186,69075394,,Project Pai,0.74,-16.4,51.38,1.254e-05,0.0489608847,69,PAI,1581634500
69,3346778.96649,53252246,populous,1552527182,68450231,53252246.0,Populous,0.22,-1.3,4.37,0.00032914,1.2853961234,70,PPT,53252246
70,2834048.39499,66069436,gemini-dollar,1552527188,67233029,,Gemini Dollar,-0.28,-0.11,1.42,0.00026057,1.0176116728,71,GUSD,66069436
71,5906850.27108,998999495,ardor,1552527181,66067462,998999495.0,Ardor,0.8,4.15,13.0,1.693e-05,0.066133629,72,ARDR,998999495
72,2252198.3269,89939916,kucoin-shares,1552527183,62483984,,KuCoin Shares,-4.03,10.41,33.3,0.0001779,0.6947302871,73,KCS,179939916
73,5947850.15119,55686329,cryptonex,1552527183,62224754,210000000.0,Cryptonex,-0.08,0.34,0.06,0.00028613,1.1174152554,74,CNX,107135054
74,225866.337255,433174,mixin,1552527184,61460909,,Mixin,0.18,-1.07,-4.13,0.0363316,141.88515555,75,XIN,1000000
75,115711.874255,9401050,factom,1552527181,61323041,,Factom,0.13,0.66,3.39,0.0016703,6.5229990791,76,FCT,9401050
76,767972.668257,9095480986,electroneum,1552527183,60570766,21000000000.0,Electroneum,0.19,14.34,12.71,1.71e-06,0.0066594352,77,ETN,9095480986
77,7113994.601,937640172,wax,1552527184,57828428,,WAX,2.61,19.5,47.62,1.579e-05,0.0616744354,78,WAX,1850000000
78,9434355.58588,43529781,hypercash,1552527182,57083978,84000000.0,HyperCash,-0.25,5.22,13.95,0.0003358,1.311377562,79,HC,43529781
79,459793.689225,350000000,qash,1552527183,56302209,,QASH,-0.44,4.81,39.7,4.119e-05,0.1608634543,80,QASH,1000000000
80,4040609.63593,1649000000,maximine-coin,1552527186,55615822,,Maximine Coin,0.99,3.34,66.81,8.64e-06,0.0337269994,81,MXM,16000000000
81,351758.908227,452552412,maidsafecoin,1552527180,54685669,,MaidSafeCoin,-0.37,2.06,-0.91,3.094e-05,0.120838311,82,MAID,452552412
82,2236457.9376,737500000,digitex-futures,1552527185,54030246,,Digitex Futures,-1.38,9.62,9.86,1.876e-05,0.0732613508,83,DGTX,1000000000
83,15018533.6343,60000000,gxchain,1552527182,53265134,100000000.0,GXChain,-9.5,-3.93,33.9,0.00022732,0.8877522307,84,GXC,99614906
84,1733597.55462,828954240,loopring,1552527182,52312293,,Loopring,0.54,-1.19,10.93,1.616e-05,0.0631063701,85,LRC,1374955752
85,4493062.85119,40999959,waltonchain,1552527182,52108313,100000000.0,Waltonchain,-0.71,0.35,12.9,0.00032544,1.2709357182,86,WTC,70000000
86,54382.986171,62463334,moac,1552527184,49912935,,MOAC,-0.0,-0.99,-1.81,0.00020461,0.7990757515,87,MOAC,151205864
87,10772245.9115,56781166,pivx,1552527181,49899326,,PIVX,-2.74,7.62,13.9,0.00022503,0.8788006598,88,PIVX,56781166
88,3307630.86118,166552689,insight-chain,1552527186,49313728,,Insight Chain,-0.93,7.3,17.2,7.582e-05,0.2960848486,89,INB,10000000000
89,2292984.51781,1050141509,decentraland,1552527182,49251760,,Decentraland,-1.03,-0.2,11.79,1.201e-05,0.0469001171,90,MANA,2644403343
90,8456064.31749,280000000,aelf,1552527184,48580995,1000000000.0,aelf,0.02,-0.81,14.5,4.443e-05,0.1735035538,91,ELF,300000000
91,80996.098482,2805342,qubitica,1552527187,48578271,,Qubitica,-0.21,0.81,19.67,0.00443408,17.3163482617,92,QBIT,10000000
92,5367630.38752,749434258,loom-network,1552527185,48567879,,Loom Network,-0.09,2.41,9.39,1.659e-05,0.0648060571,93,LOOM,1000000000
93,2972047.67093,15793831,crypto-com,1552527182,47052968,,Crypto.com,-0.03,1.57,12.69,0.00076286,2.9791991555,94,MCO,31587682
94,7732257.24389,106152493,wanchain,1552527185,46856077,,Wanchain,0.49,6.88,43.65,0.00011303,0.4414034557,95,WAN,210000000
95,9198356.53292,560000011,nexo,1552527185,46037640,,Nexo,0.26,2.67,-15.79,2.105e-05,0.0822100701,96,NEXO,1000000000
96,10121898.4741,6992913,zcoin,1552527182,45984004,21400000.0,Zcoin,-0.85,-10.02,13.73,0.00168382,6.5758006968,97,XZC,21400000
97,57801.1986854,86686,thorecoin,1552527186,43259831,,ThoreCoin,0.4,6.31,40.93,0.12778603,499.040451883,98,THR,100000
98,3160791.60051,291866662,aion,1552527183,42235009,,Aion,-0.22,-1.04,21.28,3.705e-05,0.1447065202,99,AION,291866662
99,2212777.08229,396829006,power-ledger,1552527183,41626550,,Power Ledger,-0.58,-5.39,11.41,2.686e-05,0.1048979523,100,POWR,1000000000
